PLAYER_NAME,TEAM,POSITION,PLAYER_STATUS,GP*,BYE,FANTASY_POINTS,PRESEASON_RANKING,ACTUAL_RANKING,%_ROSTERED,PASSING_YDS,PASSING_TD,PASSING_INT,RUSHING_ATT,RUSHING_YDS,RUSHING_TD,RECEPTIONS,RECEIVING_YDS,RECEIVING_TD,TARGETS,RET_TD,2PT_CONVERSIONS,FUMBLES_LOST
Patrick Mahomes,KC,QB,A,18,10,396.63,28,28,100%,5190,39.7,13.2,73.5,389,3.3,0,0,0,0,0,2.2,3.3
Josh Allen,Buf,QB,A,18,13,379.33,33,33,100%,4338,32.6,14.1,122,692,6.5,0,0,0,0,0,2.2,4.3
Jalen Hurts,Phi,QB,A,18,10,379.11,31,31,100%,3892,24.8,9.8,165,839,10.3,0,0,0,0,0,2.2,3.3
Lamar Jackson,Bal,QB,A,18,13,355.74,45,45,100%,3823,23.2,11.5,171,1047,5.4,0,0,0,0,0,2.1,4.2
Justin Fields,Chi,QB,A,18,13,353.56,57,57,99%,3637,22.0,13.6,187,1061,7.9,0,0,0,0,0,2.2,5.3
Joe Burrow,Cin,QB,A,18,7,350.62,50,50,100%,4833,36.1,14.2,46.7,242,3.2,0,0,0,0,0,2.2,3.3
Justin Herbert,LAC,QB,A,18,5,327.52,78,78,99%,4857,33.5,13.0,52,175,2.0,0,0,0,0,0,2.2,4.3
Dak Prescott,Dal,QB,A,18,7,323.25,86,86,97%,4531,31.8,13.7,66.4,273,3.2,0,0,0,0,0,1.1,3.4
Deshaun Watson,Cle,QB,A,18,5,317.83,87,87,95%,4039,27.7,11.7,86.2,458,4.2,0,0,0,0,0,2.1,3.2
Trevor Lawrence,Jax,QB,A,18,9,316.87,72,72,99%,4472,31.0,13.9,62.8,290,3.2,0,0,0,0,0,1.1,4.3
Ja'Marr Chase,Cin,WR,A,18,7,310.54,2,2,100%,0,0,0,9.2,49.4,0,118,1707,12.6,176,0,1.1,1.1
Tua Tagovailoa,Mia,QB,A,18,10,308.31,92,92,96%,4620,33.0,12.1,35.8,98.0,1.7,0,0,0,0,0,1.1,3.2
Justin Jefferson,Min,WR,A,18,13,303.41,3,3,100%,0,0,0,6.3,34.7,0,122,1759,10.5,183,0,1.1,1.1
Aaron Rodgers,NYJ,QB,A,18,7,296.77,117,117,93%,4345,29.9,9.7,19.7,139,2.2,0,0,0,0,0,1.1,3.2
Kirk Cousins,Min,QB,A,18,13,296.51,115,115,92%,4630,31.6,13.7,34.1,102,1.0,0,0,0,0,0,1.1,3.2
Christian McCaffrey,SF,RB,A,18,9,293.39,1,1,100%,0,0,0,237,1137,8.7,76.5,638,4.3,92.3,0,1.1,1.1
Russell Wilson,Den,QB,A,18,9,289.60,156,156,80%,4085,26.8,11.8,62.8,273,3.2,0,0,0,0,0,1.1,3.2
Daniel Jones,NYG,QB,A,18,13,285.55,93,93,90%,3689,21.4,11.7,104,568,4.2,0,0,0,0,0,1.1,4.3
Geno Smith,Sea,QB,A,18,5,284.15,112,112,90%,4162,29.7,12.8,46.6,182,2.1,0,0,0,0,0,1.1,4.2
Jared Goff,Det,QB,A,18,9,283.75,123,123,85%,4534,31.8,14.9,12.6,50.0,0.8,0,0,0,0,0,1.1,3.4
Trey Lance,SF,QB,A,18,9,282.77,212,212,38%,3202,20.2,11.4,100,574,6.9,0,0,0,0,0,1.4,2.6
Anthony Richardson,Ind,QB,NA,17,11,280.69,118,118,82%,3414,20.4,12.9,115,621,5.5,0,0,0,0,0,0,3.1
Austin Ekeler,LAC,RB,A,18,5,274.82,4,4,100%,0,0,0,205,915,8.3,91.3,665,4.3,111,0,0,2.1
Jordan Love,GB,QB,A,18,6,273.96,206,206,52%,3537,22.6,11.7,88.4,377,4.7,0,0,0,0,0,3.9,4.2
Matthew Stafford,LAR,QB,A,18,10,271.62,175,175,58%,4584,29.5,15.9,16.2,65.8,0.0,0,0,0,0,0,1.1,3.4
Saquon Barkley,NYG,RB,A,18,13,270.24,7,7,100%,0,0,0,296,1282,9.3,56.5,445,2.3,71.8,0,1.2,1.1
Stefon Diggs,Buf,WR,A,18,13,261.78,14,14,100%,0,0,0,2.2,13.4,0,117,1438,10.1,170,0,0,1.1
Derek Carr,NO,QB,A,18,11,261.48,167,167,67%,4214,27.6,13.2,14.3,68.5,1.1,0,0,0,0,0,1.1,3.3
Cooper Kupp,LAR,WR,Q,18,10,260.94,9,9,100%,0,0,0,4.2,23.9,0,122,1435,9.4,176,0,0,1.0
Kenny Pickett,Pit,QB,A,18,6,258.79,189,189,41%,3892,22.5,14.8,62.8,289,3.0,0,0,0,0,0,1.1,3.4
Davante Adams,LV,WR,A,18,13,257.04,13,13,100%,0,0,0,1.1,5.3,0,109,1381,10.7,176,0,1.1,1.1
Bryce Young,Car,QB,NA,17,7,256.64,276,276,25%,3770,22.4,14.3,66.3,329,3.0,0,0,0,0,0,1.0,4.1
Travis Kelce,KC,TE,A,18,10,256.54,8,8,100%,0,0,0,0,0,0,112,1345,11.0,154,0,0,0
Sam Howell,Was,QB,A,18,14,255.89,216,216,15%,3886,23.3,13.8,63.4,262,3.0,0,0,0,0,0,0,4.6
Nick Chubb,Cle,RB,A,18,5,254.62,11,11,100%,0,0,0,298,1489,11.7,23.2,181,1.0,28.8,0,1.1,1.1
Jonathan Taylor,Ind,RB,Q,18,11,253.26,5,5,100%,0,0,0,292,1268,10.4,40.7,335,2.1,52.4,0,1.0,2.1
Ryan Tannehill,Ten,QB,A,18,7,250.20,213,213,12%,3758,23.2,11.4,54.6,194,2.2,0,0,0,0,0,1.2,2.5
A.J. Brown,Phi,WR,A,18,10,248.53,19,19,100%,0,0,0,8.3,47.4,0,92.6,1418,9.3,144,0,1.0,1.0
CeeDee Lamb,Dal,WR,Q,18,7,248.49,15,15,100%,0,0,0,13.9,75.8,0,103,1341,9.6,142,0,0,1.1
Jimmy Garoppolo,LV,QB,Q,18,13,245.61,245,245,17%,4252,26.2,15.3,7.5,23.2,1.0,0,0,0,0,0,1.2,4.7
C.J. Stroud,Hou,QB,NA,17,7,244.93,304,304,16%,3559,20.7,13.5,88,329,3.4,0,0,0,0,0,1.0,4.2
Derrick Henry,Ten,RB,A,18,7,244.92,17,17,100%,0,0,0,309,1333,12.4,25.5,187,1.0,34.4,0,1.0,1.0
Mac Jones,NE,QB,A,18,11,242.63,290,290,16%,4042,24.8,16.2,39.5,130,1.0,0,0,0,0,0,1.2,3.7
Desmond Ridder,Atl,QB,A,18,11,241.88,227,227,11%,3509,22.3,14.0,66.4,272,3.0,0,0,0,0,0,2.6,4.9
Kyler Murray,Ari,QB,Q,18,14,238.78,217,217,45%,3280,19.5,11.1,67.9,366,3.2,0,0,0,0,0,0.9,2.8
Josh Jacobs,LV,RB,A,18,13,236.61,12,12,100%,0,0,0,293,1250,8.5,44.0,324,1.0,57.5,0,1.1,1.1
Breece Hall,NYJ,RB,PUP-P,18,7,235.39,20,20,100%,0,0,0,274,1199,8.2,50.8,391,1.1,66.3,0,0,2.3
Bijan Robinson,Atl,RB,A,17,11,232.76,6,6,99%,0,0,0,263,1177,8.7,45.8,351,1.1,58.3,0,1.0,2.0
Travis Etienne Jr.,Jax,RB,A,18,9,227.28,23,23,99%,0,0,0,255,1185,7.4,45.8,356,1.4,59.2,0,1.1,2.2
Tony Pollard,Dal,RB,Q,18,7,227.13,16,16,100%,0,0,0,226,1027,7.6,53.1,414,2.2,67.3,0,0,1.1
Amon-Ra St. Brown,Det,WR,A,18,9,222.38,21,21,100%,0,0,0,9.7,60.2,0,113,1234,6.4,153,0,0,1.1
Rhamondre Stevenson,NE,RB,A,18,11,221.27,22,22,99%,0,0,0,255,1082,8.4,45.7,338,1.1,59.2,0,1.0,1.0
Garrett Wilson,NYJ,WR,A,18,7,220.62,18,18,100%,0,0,0,7.5,48.1,0,95.0,1259,7.4,140,0,0,1.1
Jaylen Waddle,Mia,WR,A,18,10,219.28,24,24,100%,0,0,0,7.5,43.9,0,88.8,1277,7.5,135,0,0,1.1
Najee Harris,Pit,RB,A,18,6,214.41,25,25,99%,0,0,0,276,1125,7.4,43.0,296,1.1,55.6,0,1.1,1.1
Jahmyr Gibbs,Det,RB,A,17,9,214.36,43,43,95%,0,0,0,171,786,5.6,67.3,512,3.2,84.5,0,0,1.1
Tee Higgins,Cin,WR,A,18,7,213.57,26,26,100%,0,0,0,1.1,5.6,0,90.6,1230,7.8,131,0,0,1.1
Kenneth Walker III,Sea,RB,A,18,5,213.34,32,32,99%,0,0,0,260,1176,8.6,29.6,224,1.1,38.3,0,1.1,1.1
DeVonta Smith,Phi,WR,A,18,10,212.34,27,27,99%,0,0,0,1.1,7.6,0,91.1,1226,7.6,135,0,0,1.1
DK Metcalf,Sea,WR,A,18,5,210.14,38,38,99%,0,0,0,3.4,21.4,0,88.9,1163,7.9,140,0,1.1,1.1
Chris Olave,NO,WR,Q,18,11,207.64,29,29,99%,0,0,0,1.1,5.3,0,85.7,1219,7.4,138,0,0,1.1
Amari Cooper,Cle,WR,A,18,5,204.69,39,39,97%,0,0,0,0,0,0,86.9,1159,7.9,135,0,0,1.1
Calvin Ridley,Jax,WR,A,18,9,204.18,52,52,96%,0,0,0,0,0,0,87.2,1153,7.5,135,0,1.1,1.1
DJ Moore,Chi,WR,A,18,13,203.99,53,53,96%,0,0,0,14.9,75.7,0,86.0,1123,6.9,138,0,1.1,1.1
Javonte Williams,Den,RB,Q,18,9,203.16,91,91,91%,0,0,0,240,1030,7.7,40.7,295,1.2,50.9,0,0,1.5
Dameon Pierce,Hou,RB,A,18,7,200.45,40,40,96%,0,0,0,275,1149,7.2,29.8,216,1.0,41.3,0,1.0,1.0
Alvin Kamara,NO,RB,A,18,11,200.29,79,79,95%,0,0,0,187,769,4.3,61.8,503,2.8,77.9,0,1.1,1.1
Keenan Allen,LAC,WR,A,18,5,199.66,46,46,97%,0,0,0,2.2,12.0,0,99.7,1114,6.6,142,0,0,1.1
J.K. Dobbins,Bal,RB,Q,18,13,199.09,34,34,98%,0,0,0,249,1190,7.5,23.7,182,0.8,30.5,0,1.1,1.0
Deebo Samuel,SF,WR,A,18,9,197.93,44,44,98%,0,0,0,38.8,212,2.2,73.3,966,5.4,110,0,0,1.1
Brandon Aiyuk,SF,WR,A,18,9,196.87,61,61,94%,0,0,0,7.8,43.6,0,78.2,1088,7.8,117,0,0,1.1
Joe Mixon,Cin,RB,A,18,7,195.73,49,49,97%,0,0,0,223,955,7.3,41.1,302,1.0,52,0,1.0,1.0
Jerry Jeudy,Den,WR,A,18,9,195.34,71,71,93%,0,0,0,5.3,30.7,0,81.6,1091,7.4,133,0,0,1.1
Cam Akers,LAR,RB,A,18,10,194.54,41,41,96%,0,0,0,262,1091,7.8,30.4,217,1.1,39.5,0,0,2.2
Michael Pittman Jr.,Ind,WR,Q,18,11,193.08,75,75,92%,0,0,0,6.9,34.6,0,97.9,1086,5.7,145,0,0,1.1
James Cook,Buf,RB,A,18,13,192.57,83,83,91%,0,0,0,237,1049,7.9,29.6,223,0.9,37.7,0,0,1.2
Mike Williams,LAC,WR,A,18,5,192.13,68,68,93%,0,0,0,1.1,7.7,0,73.7,1106,7.7,115,0,0,1.1
Tyler Lockett,Sea,WR,A,18,5,191.22,48,48,96%,0,0,0,1.1,9.6,0,78.3,1086,7.4,115,0,0,1.1
Chris Godwin,TB,WR,A,18,5,190.51,59,59,94%,0,0,0,2.1,11.8,0,96.5,1047,6.4,140,0,0,1.1
Terry McLaurin,Was,WR,A,18,14,188.87,51,51,96%,0,0,0,6.3,33.6,0,85.1,1136,5.2,135,0,0,1.0
Drake London,Atl,WR,A,18,11,187.62,55,55,94%,0,0,0,0,0,0,90.7,1068,6.3,136,0,0,1.0
Miles Sanders,Car,RB,A,18,7,186.11,36,36,98%,0,0,0,257,1097,6.1,28.4,213,1.1,39.5,0,0,1.0
Christian Kirk,Jax,WR,A,18,9,183.90,74,74,92%,0,0,0,3.2,21.6,0,83.0,1032,6.5,122,0,0,1.1
Isiah Pacheco,KC,RB,Q,18,10,181.79,60,60,95%,0,0,0,223,1005,7.8,24.4,190,0.9,31,0,0,1.1
AJ Dillon,GB,RB,A,18,6,180.90,90,90,90%,0,0,0,214,915,7.3,31.8,230,1.1,41.3,0,1.0,1.1
D'Andre Swift,Phi,RB,A,18,10,180.27,70,70,93%,0,0,0,146,672,4.4,57.8,459,2.3,73.6,0,0,1.1
James Conner,Ari,RB,A,18,14,178.73,54,54,94%,0,0,0,217,862,6.2,39.2,300,0.9,52,0,1.0,1.0
DeAndre Hopkins,Ten,WR,A,18,7,177.94,42,42,97%,0,0,0,0,0,0,84.9,1001,6.2,128,0,0,1.0
Christian Watson,GB,WR,A,18,6,177.72,63,63,92%,0,0,0,7.3,47.2,0,69.2,1027,6.3,117,0,0,1.1
Rachaad White,TB,RB,A,18,5,177.29,65,65,92%,0,0,0,212,871,6.1,37.5,284,1.0,50.2,0,1.0,1.0
Gabe Davis,Buf,WR,A,18,13,177.26,100,100,88%,0,0,0,2.4,15.7,0,62.8,962,8.4,106,0,0,1.2
Mike Evans,TB,WR,A,18,5,176.97,76,76,92%,0,0,0,1.0,6.2,0,74.3,1038,6.2,129,0,0,1.0
Rashaad Penny,Phi,RB,A,18,10,174.34,69,69,90%,0,0,0,188,943,7.7,20.8,164,1.2,26.9,0,1.1,1.1
Dalvin Cook,Min,RB,NA,18,13,173.01,64,64,95%,0,0,0,205,878,6.5,33.5,251,1.1,43.2,0,1.1,2.2
David Montgomery,Det,RB,Q,18,9,172.35,56,56,94%,0,0,0,202,853,7.6,30.5,218,1.1,37.3,0,0,1.2
George Pickens,Pit,WR,A,18,6,171.34,95,95,90%,0,0,0,2.1,13.8,0,70.2,969,6.3,115,0,1.1,1.1
Brian Robinson,Was,RB,A,18,14,166.29,67,67,91%,0,0,0,226,931,6.1,26.4,189,1.1,34.1,0,0,1.2
Brandin Cooks,Dal,WR,A,18,7,165.72,101,101,86%,0,0,0,2.2,13.2,0,72.4,971,5.5,117,0,0,1.1
Marquise Brown,Ari,WR,A,18,14,165.40,77,77,89%,0,0,0,2.9,20.4,0,76.5,921,5.8,127,0,0,1.0
Khalil Herbert,Chi,RB,A,18,13,164.43,89,89,88%,0,0,0,212,921,5.0,29.0,222,1.4,43.1,0,0,1.3
De'Von Achane,Mia,RB,A,17,10,162.74,157,157,62%,0,0,0,169,777,5.2,37.5,302,1.2,47.5,0,0,1.3
Diontae Johnson,Pit,WR,A,18,6,162.49,73,73,90%,0,0,0,11.9,65.8,0,87.3,885,4.3,133,0,0,1.1
Michael Thomas,NO,WR,Q,18,11,162.41,124,124,83%,0,0,0,0,0,0,81.6,904,5.6,115,0,0,1.1
Treylon Burks,Ten,WR,A,18,7,160.04,82,82,86%,0,0,0,0,0,0,71.7,943,5.3,118,0,0,1.1
George Kittle,SF,TE,A,18,9,159.25,47,47,100%,0,0,0,0,0,0,68.1,843,6.8,93.1,0,0,0
Jordan Addison,Min,WR,Q,17,13,156.68,98,98,82%,0,0,0,4.9,52.8,0,71.6,879,4.9,111,0,0,1.0
Kadarius Toney,KC,WR,A,18,10,156.15,104,104,85%,0,0,0,16.7,89.7,1.0,60.9,704,5.8,82.5,1.3,0,1.0
Jahan Dotson,Was,WR,A,18,14,154.67,94,94,86%,0,0,0,0,0,0,63.2,894,5.9,109,0,0,1.0
Antonio Gibson,Was,RB,A,18,14,153.93,102,102,86%,0,0,0,158,665,4.3,39.3,300,2.0,50.3,0,1.1,1.1
JuJu Smith-Schuster,NE,WR,Q,18,11,153.43,121,121,65%,0,0,0,6.4,32.9,0,80.7,862,4.3,120,0,0,1.1
Skyy Moore,KC,WR,A,18,10,150.60,125,125,63%,0,0,0,10.7,61.0,0,65.7,758,6.0,87.9,0,0,0
Darnell Mooney,Chi,WR,Q,18,13,150.16,137,137,53%,0,0,0,5.8,34.7,0,62.6,898,4.7,108,0,0,1.1
Rashee Rice,KC,WR,A,17,10,150.00,259,259,24%,0,0,0,0,0,0,66.8,817,5.8,93.4,0,0,0
Damien Harris,Buf,RB,A,18,13,149.90,81,81,87%,0,0,0,188,856,7.1,15.7,114,0.8,19.8,0,0,1.1
Jaxon Smith-Njigba,Sea,WR,A,17,5,149.81,97,97,85%,0,0,0,2.0,13.4,0,73.5,828,5.2,103,0,0,1.0
Quentin Johnston,LAC,WR,A,17,5,149.34,135,135,61%,0,0,0,1.0,6.1,0,65.8,860,5.3,99.7,0,0,1.0
Jamaal Williams,NO,RB,A,18,11,149.05,88,88,90%,0,0,0,188,778,6.4,22.4,172,1.1,28.7,0,0,1.1
Dallas Goedert,Phi,TE,A,18,10,148.55,58,58,99%,0,0,0,0,0,0,65.9,761,6.6,91.5,0,0,0
Darren Waller,NYG,TE,A,18,13,148.48,84,84,97%,0,0,0,0,0,0,68.5,816,5.4,102,0,0,0
T.J. Hockenson,Min,TE,A,18,13,148.35,35,35,99%,0,0,0,0,0,0,74.2,780,5.6,106,0,0,0
Jameson Williams,Det,WR,SUSP,12,9,147.43,109,109,68%,0,0,0,5.0,31.7,1.0,52.3,788,5.2,85.9,0,1.0,0
Kyle Pitts,Atl,TE,Q,18,11,147.39,66,66,98%,0,0,0,0,0,0,67.6,808,5.5,102,0,0,0
Jakobi Meyers,LV,WR,A,18,13,146.65,116,116,55%,0,0,0,1.1,7.6,0,76.5,836,4.4,111,0,0,1.1
Zach Charbonnet,Sea,RB,NA,17,5,145.72,132,132,67%,0,0,0,174,783,5.4,25.1,191,0.9,31.5,0,0,1.1
Tyler Boyd,Cin,WR,A,18,7,144.29,134,134,56%,0,0,0,2.2,17.4,0,64.1,800,5.4,91.5,0,0,1.1
Evan Engram,Jax,TE,A,18,9,142.04,80,80,97%,0,0,0,0,0,0,69.6,740,5.5,96.6,0,0,0
Rashod Bateman,Bal,WR,Q,18,13,142.00,99,99,72%,0,0,0,0,0,0,59.8,818,5.4,93.8,0,0,1.1
Zay Flowers,Bal,WR,A,17,13,141.00,138,138,53%,0,0,0,7.1,51.3,1.0,51.9,729,5.2,85.4,0,0,0
Zay Jones,Jax,WR,A,18,9,140.62,136,136,52%,0,0,0,2.3,13.6,0,70.3,789,4.6,101,0,0,1.1
Mecole Hardman Jr.,NYJ,WR,A,18,7,140.46,237,237,14%,0,0,0,16.6,90.8,1.3,55.6,660,3.9,79,1.1,0,0
David Njoku,Cle,TE,A,18,5,140.33,96,96,94%,0,0,0,0,0,0,68.5,739,5.4,96.7,0,0,0
Pat Freiermuth,Pit,TE,Q,18,6,139.69,85,85,95%,0,0,0,0,0,0,67.6,732,5.5,100,0,0,0
Courtland Sutton,Den,WR,A,18,9,138.92,103,103,69%,0,0,0,0,0,0,57.9,814,5.1,97.8,0,0,1.0
Tyler Allgeier,Atl,RB,A,18,11,137.86,107,107,78%,0,0,0,177,769,5.4,19.7,144,1.1,27.5,0,0,1.1
Allen Lazard,NYJ,WR,A,18,7,137.50,128,128,58%,0,0,0,2.0,11.2,0,60.2,756,5.1,91.5,0,0,0
Rashid Shaheed,NO,WR,Q,18,11,137.01,153,153,35%,0,0,0,11.2,82.9,1.1,51.1,654,4.5,80.8,1.1,0,1.1
Adam Thielen,Car,WR,A,18,7,134.99,141,141,54%,0,0,0,0,0,0,66.0,722,5.3,101,0,0,1.1
Elijah Moore,Cle,WR,A,18,5,134.83,106,106,62%,0,0,0,8.5,60.1,0,59.6,720,4.8,89.7,0,0,1.0
Rondale Moore,Ari,WR,A,18,14,131.70,139,139,42%,0,0,0,12.8,86.1,1.0,64.5,633,3.9,96.9,0,0,1.0
Khalil Shakir,Buf,WR,A,18,13,130.20,234,234,9%,0,0,0,2.5,15.2,0,54.4,710,5.1,86.2,0,0,0
