PLAYER_NAME,TEAM,POSITION,PLAYER_STATUS,GP*,BYE,FANTASY_POINTS,PRESEASON_RANKING,ACTUAL_RANKING,%_ROSTERED,PASSING_YDS,PASSING_TD,PASSING_INT,RUSHING_ATT,RUSHING_YDS,RUSHING_TD,RECEPTIONS,RECEIVING_YDS,RECEIVING_TD,TARGETS,RET_TD,2PT_CONVERSIONS,FUMBLES_LOST
D'Onta Foreman,Chi,RB,A,18,13,129.93,114,114,71%,0,0,0,183,801,5.2,16.3,125,0.0,21.6,0,0,1.0
Raheem Mostert,Mia,RB,A,18,10,128.76,133,133,55%,0,0,0,149,683,4.6,22.6,172,1.1,28.8,0,0,1.1
Samaje Perine,Den,RB,A,18,9,127.36,108,108,80%,0,0,0,129,533,3.7,38.2,283,1.1,49.1,0,0,0.9
Curtis Samuel,Was,WR,A,18,14,126.49,177,177,16%,0,0,0,22.8,127,1.1,57.6,589,3.3,82.5,0,0,0
Donovan Peoples-Jones,Cle,WR,A,18,5,125.59,159,159,37%,0,0,0,2.2,11.0,0,49.4,735,4.4,80.8,0,1.1,1.1
Michael Gallup,Dal,WR,A,18,7,124.03,145,145,38%,0,0,0,0,0,0,54.7,709,4.3,89.7,0,0,0
Romeo Doubs,GB,WR,A,18,6,122.25,165,165,40%,0,0,0,1.0,5.2,0,53.9,636,5.2,81.6,0,0,0
Jerick McKinnon,KC,RB,A,17,10,121.71,142,142,65%,0,0,0,47.6,211,2.1,56.1,399,3.7,66.3,0,0,1.2
Alexander Mattison,Min,RB,A,18,13,120.21,62,62,92%,0,0,0,138,592,4.6,24.6,182,0.8,31.9,0,0,0.7
Alec Pierce,Ind,WR,A,18,11,119.23,209,209,15%,0,0,0,1.0,5.8,0,48.1,660,4.8,80.8,0,0,0
Wan'Dale Robinson,NYG,WR,Q,18,13,118.06,178,178,12%,0,0,0,17.7,97.9,1.0,50.0,583,3.1,74.6,0,0,0
Parris Campbell,NYG,WR,A,18,13,117.59,230,230,9%,0,0,0,9.8,55.6,0,57.8,632,3.3,88,0,0,0
Jayden Reed,GB,WR,A,17,6,115.25,168,168,12%,0,0,0,0,0,0,57.1,614,4.2,87.8,0,0,0
Devin Singletary,Hou,RB,A,18,7,114.79,130,130,49%,0,0,0,133,539,4.1,26.6,199,0.9,38.1,0,0,1.0
DJ Chark Jr.,Car,WR,A,18,7,114.38,144,144,36%,0,0,0,0,0,0,47.9,660,4.1,84.6,0,0,0
Marvin Mims Jr.,Den,WR,A,17,9,114.08,228,228,5%,0,0,0,1.1,12.7,0,49.7,626,4.2,82.4,0,0,0
Marvin Jones Jr.,Det,WR,A,18,9,113.80,313,313,4%,0,0,0,0,0,0,52.9,615,4.3,86.1,0,0,0
Jonathan Mingo,Car,WR,A,17,7,113.37,166,166,30%,0,0,0,3.0,16.7,0,53.2,623,3.8,89.2,0,0,0
K.J. Osborn,Min,WR,A,18,13,113.14,198,198,15%,0,0,0,1.0,7.9,0,52.4,623,4.0,83.2,0,0,0
Cole Kmet,Chi,TE,A,18,13,111.43,119,119,85%,0,0,0,0,0,0,56.2,583,4.2,84.3,0,0,0
Michael Carter,NYJ,RB,A,18,7,111.04,172,172,28%,0,0,0,112,476,3.0,29.6,222,1.5,38,0,0,0.1
Robert Woods,Hou,WR,A,18,7,109.86,269,269,5%,0,0,0,7.9,46.6,0,55.6,596,3.0,85.9,0,0,0
Dalton Schultz,Hou,TE,A,18,7,109.56,140,140,84%,0,0,0,0,0,0,55.7,570,4.1,86.1,0,0,0
Tank Bigsby,Jax,RB,A,17,9,109.50,203,203,26%,0,0,0,113,478,4.8,23.2,167,1.2,27.6,0,0,1.2
Chuba Hubbard,Car,RB,A,18,7,109.31,152,152,20%,0,0,0,129,533,4.2,22.1,163,0.9,28.8,0,0,1.0
Jalin Hyatt,NYG,WR,A,17,13,109.04,231,231,7%,0,0,0,1,9.9,0,49.3,591,4.1,81.7,0,0,0
Nico Collins,Hou,WR,A,18,7,108.89,113,113,54%,0,0,0,0,0,0,51.8,644,3.1,91.8,0,0,0
Greg Dulcich,Den,TE,A,18,9,108.55,110,110,83%,0,0,0,0,0,0,57.3,590,3.5,87.9,0,0,0
Gerald Everett,LAC,TE,A,18,5,108.45,151,151,61%,0,0,0,0,0,0,52.3,539,4.7,77.6,0,0,0
Marquez Valdes-Scantling,KC,WR,A,18,10,107.27,195,195,12%,0,0,0,0,0,0,40.2,639,3.9,68.7,0,0,0
Corey Davis,NYJ,WR,A,18,7,107.27,249,249,4%,0,0,0,0,0,0,41.1,595,4.5,70.4,0,0,0
Chase Claypool,Chi,WR,Q,18,13,105.85,257,257,6%,0,0,0,9.7,53.0,1.0,41.1,543,3.2,70,0,0,0
Chigoziem Okonkwo,Ten,TE,A,18,7,104.72,111,111,82%,0,0,0,0,0,0,49.1,551,4.2,73.5,0,0,0
Michael Mayer,LV,TE,A,17,13,103.29,214,214,22%,0,0,0,0,0,0,47.8,516,4.6,69.5,0,0,0
Hunter Renfrow,LV,WR,A,18,13,103.21,180,180,12%,0,0,0,4.3,18.5,0,53.3,548,3.3,74,0,0,0
Braxton Berrios,Mia,WR,A,18,10,102.34,329,329,1%,0,0,0,13.9,72.5,1.5,41.7,431,3.0,59.2,1.1,0,1.5
Richie James,KC,WR,A,18,10,102.11,291,291,3%,0,0,0,1.8,5.5,0,48.4,552,3.7,65.2,0,0,0
Darius Slayton,NYG,WR,A,18,13,102.05,250,250,5%,0,0,0,2.1,12.5,0,40.6,611,3.2,76.7,0,0,0
Hayden Hurst,Car,TE,A,18,7,101.31,224,224,16%,0,0,0,0,0,0,52.3,534,3.6,79,0,0,0
John Metchie III,Hou,WR,Q,18,7,100.81,238,238,7%,0,0,0,0,0,0,46.9,558,3.6,76.8,0,0,0
Josh Downs,Ind,WR,Q,17,11,100.39,233,233,3%,0,0,0,5.6,25.3,0,48.3,563,2.9,75.4,0,0,0
Sam LaPorta,Det,TE,A,17,9,100.17,149,149,58%,0,0,0,0,0,0,49.3,534,3.7,71.6,0,0,0
Tyquan Thornton,NE,WR,A,18,11,98.77,196,196,7%,0,0,0,1.1,9.7,0,43.0,570,3.2,75.1,0,0,0
Isaiah Hodgins,NYG,WR,A,18,13,98.68,200,200,9%,0,0,0,1.0,5.0,0,48.0,558,3.1,68.6,0,0,0
Allen Robinson II,Pit,WR,Q,18,6,98.43,184,184,7%,0,0,0,0,0,0,48.2,528,3.6,73.5,0,0,0
Tyler Higbee,LAR,TE,A,18,10,98.01,143,143,63%,0,0,0,0,0,0,52.5,521,3.3,78.9,0,0,0
Dalton Kincaid,Buf,TE,A,17,13,97.45,146,146,75%,0,0,0,0,0,0,45.0,482,4.5,65.1,0,0,0
Dawson Knox,Buf,TE,Q,18,13,95.89,154,154,56%,0,0,0,0,0,0,43.1,478,4.4,59.2,0,0,0
DeVante Parker,NE,WR,A,18,11,95.32,252,252,4%,0,0,0,0,0,0,41.3,561,3.1,70,0,0,0
Van Jefferson,LAR,WR,A,18,10,95.18,218,218,9%,0,0,0,1.0,7.8,0,44.9,543,2.9,73.6,0,0,0
Clyde Edwards-Helaire,KC,RB,A,18,10,94.69,150,150,26%,0,0,0,88.9,396,3.4,20.8,158,1.4,25.1,0,0,0
Jeff Wilson Jr.,Mia,RB,A,18,10,93.59,122,122,55%,0,0,0,98.7,426,3.1,22.1,166,1.1,28.6,0,0,1.0
Tank Dell,Hou,WR,A,17,7,92.20,2072,2072,4%,0,0,0,1.1,8.5,0,51.2,528,2.2,77.1,0,0,0
Kendrick Bourne,NE,WR,A,18,11,90.79,292,292,1%,0,0,0,8.1,47.0,0,38.9,476,3.2,57.4,0,0,0
Kalif Raymond,Det,WR,A,18,9,90.49,1707,1707,1%,0,0,0,4.3,27.2,0,40.0,443,2.8,59.2,1.1,0,0
Leonard Fournette,TB,RB,NA,18,5,89.58,147,147,31%,0,0,0,103,427,3.3,16.2,122,1.1,21.6,0,1.1,1.1
Irv Smith Jr.,Cin,TE,A,18,7,89.14,170,170,35%,0,0,0,0,0,0,42.9,428,4.1,62.8,0,0,0
Zach Ertz,Ari,TE,Q,18,14,88.47,182,182,17%,0,0,0,0,0,0,45.9,450,3.4,70,0,0,0
Kyren Williams,LAR,RB,A,18,10,88.10,283,283,4%,0,0,0,82.6,330,2.0,27.3,201,1.6,37.6,0,0,0
Chase Brown,Cin,RB,A,17,7,87.34,232,232,8%,0,0,0,91.8,402,3.3,17.2,140,1.1,22.1,0,0,1.1
Noah Fant,Sea,TE,A,18,5,87.19,205,205,10%,0,0,0,0,0,0,39.8,484,3.1,64.6,0,0,0
Joshua Palmer,LAC,WR,A,18,5,86.80,191,191,8%,0,0,0,1.1,7.6,0,37.1,479,3.3,53.9,0,0,0
Kareem Hunt,Cle,RB,NA,18,5,86.55,173,173,23%,0,0,0,97.2,399,3.0,19.4,153,1.0,25.2,0,0,1.0
Ronald Jones,Dal,RB,A,18,7,85.47,285,285,2%,0,0,0,111,487,3.8,11.0,85.4,0,14.4,0,0,0
Gus Edwards,Bal,RB,A,18,13,85.30,171,171,17%,0,0,0,113,523,3.5,9.9,69.6,0,12.6,0,0,0
Greg Dortch,Ari,WR,A,18,14,83.99,1738,1738,2%,0,0,0,2.7,13.2,0,43.8,448,2.7,64.6,0,0,0
Mike Gesicki,NE,TE,A,18,11,83.09,158,158,45%,0,0,0,0,0,0,40.3,434,3.3,62.8,0,0,0
Jerome Ford,Cle,RB,A,18,5,83.01,176,176,17%,0,0,0,87.9,392,2.9,17.9,134,1.0,21.6,0,0,0.9
Trey McBride,Ari,TE,A,18,14,82.52,169,169,16%,0,0,0,0,0,0,43.3,440,3.2,64.6,0,0,1.1
Hunter Henry,NE,TE,A,18,11,81.52,207,207,9%,0,0,0,0,0,0,37.6,436,3.2,59.2,0,0,0
Cade Otton,TB,TE,A,18,5,81.42,235,235,3%,0,0,0,0,0,0,39.6,429,3.1,61,0,0,0
Cordarrelle Patterson,Atl,RB,A,18,11,81.39,162,162,26%,0,0,0,88.6,381,2.2,14.7,107,1.2,18.5,1.2,0,1.1
Terrace Marshall Jr.,Car,WR,A,18,7,80.99,256,256,4%,0,0,0,0,0,0,33.9,450,3.2,58,0,0,0
Tim Patrick,Den,WR,A,18,9,80.41,223,223,6%,0,0,0,0,0,0,32.4,454,3.1,50.3,0,0,0
Juwan Johnson,NO,TE,A,18,11,79.05,164,164,34%,0,0,0,0,0,0,35.2,389,3.8,55.8,0,0,0
Jamal Agnew,Jax,WR,A,18,9,78.88,1744,1744,1%,0,0,0,17.4,95.5,1.1,29.3,286,2.2,39.5,1.1,0,0
Isaiah McKenzie,Ind,WR,A,18,11,76.15,278,278,2%,0,0,0,9.3,51.6,1.0,35.1,349,2.1,50.8,0,0,0
Latavius Murray,Buf,RB,A,17,13,74.76,325,325,3%,0,0,0,88.1,371,2.8,17.2,120,0,19.5,0,0,0
Nick Westbrook-Ikhine,Ten,WR,A,18,7,74.00,330,330,1%,0,0,0,0,0,0,31.6,416,2.8,56,0,0,0
Mack Hollins,Atl,WR,A,18,11,73.91,296,296,2%,0,0,0,0,0,0,32.5,388,3.1,53.8,0,0,0
Brock Purdy,SF,QB,Q,18,9,73.03,187,187,29%,1070,6.5,3.5,20.2,62.2,1.1,0,0,0,0,0,0.6,1.2
Quez Watkins,Phi,WR,A,18,10,72.03,320,320,1%,0,0,0,0,5.5,0,32.0,390,2.7,53.8,0,0,0
Noah Brown,Hou,WR,A,18,7,71.80,1720,1720,1%,0,0,0,0,0,0,33.5,397,2.6,57.2,0,0,0
Cedric Tillman,Cle,WR,A,17,5,71.14,307,307,2%,0,0,0,1.3,7.8,0,32.3,387,2.6,51.4,0,0,0
Jake Ferguson,Dal,TE,A,18,7,71.06,280,280,8%,0,0,0,0,0,0,33.2,347,3.3,46.7,0,0,0
Kendre Miller,NO,RB,NFI-A,17,11,70.58,129,129,52%,0,0,0,75.7,320,2.7,13.1,105,0.9,18.2,0,0,0
Tyler Conklin,NYJ,TE,A,18,7,70.23,193,193,12%,0,0,0,0,0,0,39.1,377,2.2,55.6,0,0,0
Joshua Kelley,LAC,RB,A,18,5,69.47,188,188,5%,0,0,0,84.8,356,3.4,11.2,79.9,0.0,14.3,0,0,0
Kenneth Gainwell,Phi,RB,A,18,10,68.65,127,127,37%,0,0,0,59.2,268,1.7,20.9,153,0.9,27.6,0,0,0
DeWayne McBride,Min,RB,A,17,13,67.27,2105,2105,3%,0,0,0,90.5,386,3.3,7.2,54.9,0.0,9.8,0,0,0
Zach Evans,LAR,RB,A,17,10,67.20,202,202,4%,0,0,0,85,341,2.2,12.9,92.6,0.7,17,0,0,0
Josh Reynolds,Det,WR,A,18,9,67.12,293,293,2%,0,0,0,1.4,7.1,0,28.6,351,2.8,46.6,0,0,0
Ray-Ray McCloud III,SF,WR,A,18,9,67.09,2097,2097,1%,0,0,0,4.0,23.9,0,29.9,305,2.0,44.9,1.2,0,0
Nyheim Hines,Buf,RB,A,18,13,66.55,275,275,3%,0,0,0,32.7,140,1.5,22.3,170,1.5,29,1.1,0,0
Deuce Vaughn,Dal,RB,A,17,7,66.22,2126,2126,4%,0,0,0,50.1,235,2.1,19.2,146,1.0,23.8,0,0,0
Tyjae Spears,Ten,RB,A,17,7,64.66,239,239,6%,0,0,0,71.4,298,1.9,15.5,112,0.7,20.4,0,0,0
Pierre Strong Jr.,NE,RB,A,18,11,64.38,219,219,4%,0,0,0,73.5,307,2.5,12.5,93.9,0.8,16.6,0,0,0.8
Roschon Johnson,Chi,RB,A,17,13,63.52,181,181,24%,0,0,0,69.9,290,2.5,13.5,100,0.7,18,0,0,0.8
Luke Musgrave,GB,TE,A,17,6,63.14,208,208,7%,0,0,0,0,0,0,31.6,328,2.4,45.1,0,0,0
Kayshon Boutte,NE,WR,A,17,11,62.88,1963,1963,1%,0,0,0,2.7,5.3,0,29.3,317,2.7,45.9,0,0,0
Jauan Jennings,SF,WR,A,18,9,61.83,1749,1749,1%,0,0,0,0,0,0,31.1,334,2.1,50.3,0,0,0
Keaontay Ingram,Ari,RB,A,18,14,59.33,2276,2276,2%,0,0,0,75.4,302,1.7,11.2,81.9,0.8,14.3,0,0,0
Israel Abanikanda,NYJ,RB,A,17,7,58.72,324,324,3%,0,0,0,69.7,300,2.9,9.1,68.5,0.0,11.9,0,0,0
Tutu Atwell,LAR,WR,A,18,10,58.68,266,266,1%,0,0,0,3.1,16.7,0,23.9,326,2.1,41.3,0,0,0
Eric Gray,NYG,RB,A,17,13,58.51,2169,2169,3%,0,0,0,79.4,329,2.0,11.4,81.5,0.0,15.3,0,0,0
Taysom Hill,NO,TE,A,18,11,58.44,201,201,40%,85.4,0.7,0.7,54.3,249,2.8,5.0,49.3,0.7,7.8,0,0.7,0.7
Trent Sherfield,Buf,WR,A,18,13,57.86,1860,1860,1%,0,0,0,3.4,10.3,0,29.0,319,1.7,44.9,0,0,0
Zamir White,LV,RB,A,18,13,57.35,179,179,12%,0,0,0,82.4,334,2.6,7.0,49.0,0,9.2,0,0,0
Ben Skowronek,LAR,WR,Q,18,10,57.13,1757,1757,1%,0,0,0,2.1,9.3,0,27.9,299,2.1,43.1,0,0,0
Foster Moreau,NO,TE,A,17,11,57.05,356,356,1%,0,0,0,0,0,0,29.5,282,2.3,43.6,0,0,0
Jamison Crowder,NYG,WR,A,18,13,56.36,2081,2081,0%,0,0,0,0,0,0,28.9,309,1.8,42.1,0,0,0
Darnell Washington,Pit,TE,A,17,6,56.27,322,322,2%,0,0,0,0,0,0,27.4,282,2.4,39.3,0,0,0
Olamide Zaccheaus,Phi,WR,A,18,10,56.20,1721,1721,1%,0,0,0,2.2,6.8,0,25.0,295,2.3,39.5,0,0,0
Devin Duvernay,Bal,WR,A,18,13,56.07,312,312,3%,0,0,0,7.8,44.0,0,23.6,267,1.6,38.7,1.1,0,1.5
Xavier Hutchinson,Hou,WR,A,17,7,55.91,1978,1978,1%,0,0,0,1.0,7.8,0,24.3,313,1.9,44.2,0,0,0
Luke Schoonmaker,Dal,TE,Q,17,7,54.70,1824,1824,2%,0,0,0,0,0,0,26.7,267,2.4,41.9,0,0,0
Demarcus Robinson,LAR,WR,A,17,10,53.89,-,-,0%,0,0,0,0,0,0,25.9,290,2.0,47.6,0,0,0
Danny Gray,SF,WR,A,18,9,53.65,2292,2292,0%,0,0,0,1.9,5.8,0,23.1,299,1.9,37.6,0,0,0
Chase Edmonds,TB,RB,A,18,5,53.57,211,211,3%,0,0,0,49.1,193,2.1,13.0,92.8,1.0,16.4,0,0,0
Pharaoh Brown,Ind,TE,A,18,11,52.93,1879,1879,0%,0,0,0,0,0,0,26.5,257,2.3,39.5,0,0,0
KJ Hamler,Den,WR,Q,18,9,52.67,314,314,1%,0,0,0,0,0,0,21.1,295,2.1,38,0,0,0
Nelson Agholor,Bal,WR,A,18,13,52.61,1746,1746,1%,0,0,0,1.6,18.4,0,22.9,298,1.6,40.7,0,0,0
Austin Hooper,LV,TE,A,18,13,52.49,302,302,2%,0,0,0,0,0,0,27.7,272,1.9,38.7,0,0,0
Sterling Shepard,NYG,WR,Q,18,13,52.11,289,289,1%,0,0,0,0,0,0,25.8,269,2.1,39.5,0,0,0
Jalen Guyton,LAC,WR,Q,18,5,51.40,1875,1875,0%,0,0,0,1.1,6.4,0,19.2,284,2.1,30.5,0,0,0
Parker Washington,Jax,WR,A,17,9,51.27,2026,2026,0%,0,0,0,2.0,4.0,0,22.2,276,2.0,35.7,0,0,0
Jelani Woods,Ind,TE,Q,18,11,51.23,210,210,6%,0,0,0,0,0,0,24.2,270,2.0,37.6,0,0,0
Hassan Haskins,Ten,RB,A,18,7,50.81,284,284,1%,0,0,0,59.1,243,2.1,10.6,82.9,0.0,13,0,0,0
Sean Tucker,TB,RB,Q,17,5,50.68,225,225,1%,0,0,0,64.6,255,2.0,11.2,78.3,0,13.6,0,0,0
Mo Alie-Cox,Ind,TE,A,18,11,50.09,1734,1734,0%,0,0,0,0,0,0,22.1,251,2.3,32.3,0,0,0
JaMycal Hasty,Jax,RB,A,18,9,49.37,287,287,1%,0,0,0,40.7,173,1.6,18.0,136,0,21.5,0,0,0
Noah Gray,KC,TE,A,18,10,49.03,1739,1739,1%,0,0,0,0,0,0,23.8,235,2.3,32.3,0,0,0
Zack Moss,Ind,RB,A,18,11,49.00,243,243,2%,0,0,0,62.2,256,2.3,7.5,57.9,0.0,9.4,0,0,0
C.J. Uzomah,NYJ,TE,PUP-P,18,7,48.88,1714,1714,1%,0,0,0,0,0,0,23.6,242,2.1,35.9,0,0,0
D'Ernest Johnson,Jax,RB,A,18,9,48.04,236,236,1%,0,0,0,50.2,217,2.2,10.7,79.0,0.0,12.6,0,0,0
Matt Breida,NYG,RB,A,18,13,47.82,308,308,3%,0,0,0,54.7,236,2.0,9.3,72.3,0.0,12.5,0,0,0
Daniel Bellinger,NYG,TE,A,18,13,47.53,345,345,2%,0,0,0,0,0,0,24.9,260,1.5,37,0,0,0
Chris Moore,Ten,WR,A,18,7,47.49,1702,1702,1%,0,0,0,2.0,13.8,0,21.7,233,2.0,32.3,0,0,0
Zonovan Knight,NYJ,RB,Q,18,7,47.47,242,242,3%,0,0,0,58.1,245,2.3,7.2,53.7,0.0,9.4,0,0,0
Jody Fortson,KC,TE,A,18,10,46.63,1741,1741,0%,0,0,0,0,0,0,21.3,225,2.2,28.7,0,0,0
Randall Cobb,NYJ,WR,PUP-P,17,7,46.39,1716,1716,1%,0,0,0,1.5,4.6,0,24.1,246,1.5,35.7,0,0,0
Tommy Tremble,Car,TE,A,18,7,46.17,1747,1747,0%,0,0,0,0,0,0,22.6,225,2.1,37.7,0,0,0
Michael Wilson,Ari,WR,A,17,14,45.97,1979,1979,2%,0,0,0,0,0,0,22.0,248,1.7,35.7,0,0,0
Tucker Kraft,GB,TE,A,17,6,45.63,1769,1769,1%,0,0,0,0,0,0,21.0,232,2.0,32.3,0,0,0
Peyton Hendershot,Dal,TE,A,18,7,45.59,1740,1740,0%,0,0,0,0,0,0,22.7,218,2.1,33.5,0,0,0
DeAndre Carter,LV,WR,A,18,13,45.04,1727,1727,1%,0,0,0,4.1,27.0,0,17.5,189,1.3,28.8,1.1,0,0
Albert Okwuegbunam,Den,TE,A,18,9,45.02,317,317,1%,0,0,0,0,0,0,23.8,245,1.4,32.3,0,0,0
Corey Clement,Ari,RB,A,17,14,44.87,1859,1859,0%,0,0,0,61.2,240,1.9,7.7,56.1,0,10.2,0,0,0